(3750
,[
5.0,0.0,-3.4,1.0,0.16000003,0.0,1.0,0.0,
-5.0,0.0,-2.6,0.0,0.24000001,0.0,1.0,0.0,
-5.0,0.0,-3.0,0.0,0.19999999,0.0,1.0,0.0,
-4.6,0.0,-3.0,4.0e-2,0.19999999,0.0,1.0,0.0,
-4.6,0.0,-2.6,4.0e-2,0.24000001,0.0,1.0,0.0,
-5.0,0.0,-2.6,0.0,0.24000001,0.0,1.0,0.0,
-4.6,0.0,-3.0,4.0e-2,0.19999999,0.0,1.0,0.0,
-4.6,0.0,-2.6,4.0e-2,0.24000001,0.0,1.0,0.0,
-4.6,0.0,-3.0,4.0e-2,0.19999999,0.0,1.0,0.0,
-4.2,0.0,-3.0,8.0e-2,0.19999999,0.0,1.0,0.0,
-4.2,0.0,-2.6,8.0e-2,0.24000001,0.0,1.0,0.0,
-4.6,0.0,-2.6,4.0e-2,0.24000001,0.0,1.0,0.0,
-4.2,0.0,-3.0,8.0e-2,0.19999999,0.0,1.0,0.0,
-4.2,0.0,-2.6,8.0e-2,0.24000001,0.0,1.0,0.0,
-4.2,0.0,-3.0,8.0e-2,0.19999999,0.0,1.0,0.0,
-3.8,0.0,-3.0,0.12,0.19999999,0.0,1.0,0.0,
-3.8,0.0,-2.6,0.12,0.24000001,0.0,1.0,0.0,
-4.2,0.0,-2.6,8.0e-2,0.24000001,0.0,1.0,0.0,
-3.8,0.0,-3.0,0.12,0.19999999,0.0,1.0,0.0,
-3.8,0.0,-2.6,0.12,0.24000001,0.0,1.0,0.0,
-3.8,0.0,-3.0,0.12,0.19999999,0.0,1.0,0.0,
-3.4,0.0,-3.0,0.16,0.19999999,0.0,1.0,0.0,
-3.4,0.0,-2.6,0.16,0.24000001,0.0,1.0,0.0,
-3.8,0.0,-2.6,0.12,0.24000001,0.0,1.0,0.0,
-3.4,0.0,-3.0,0.16,0.19999999,0.0,1.0,0.0,
-3.4,0.0,-2.6,0.16,0.24000001,0.0,1.0,0.0,
-3.4,0.0,-3.0,0.16,0.19999999,0.0,1.0,0.0,
-3.0,0.0,-3.0,0.2,0.19999999,0.0,1.0,0.0,
-3.0,0.0,-2.6,0.2,0.24000001,0.0,1.0,0.0,
-3.4,0.0,-2.6,0.16,0.24000001,0.0,1.0,0.0,
-3.0,0.0,-3.0,0.2,0.19999999,0.0,1.0,0.0,
-3.0,0.0,-2.6,0.2,0.24000001,0.0,1.0,0.0,
-3.0,0.0,-3.0,0.2,0.19999999,0.0,1.0,0.0,
-2.6,0.0,-3.0,0.24,0.19999999,0.0,1.0,0.0,
-2.6,0.0,-2.6,0.24,0.24000001,0.0,1.0,0.0,
-3.0,0.0,-2.6,0.2,0.24000001,0.0,1.0,0.0,
-2.6,0.0,-3.0,0.24,0.19999999,0.0,1.0,0.0,
-2.6,0.0,-2.6,0.24,0.24000001,0.0,1.0,0.0,
-2.6,0.0,-3.0,0.24,0.19999999,0.0,1.0,0.0,
-2.2,0.0,-3.0,0.28,0.19999999,0.0,1.0,0.0,
-2.2,0.0,-2.6,0.28,0.24000001,0.0,1.0,0.0,
-2.6,0.0,-2.6,0.24,0.24000001,0.0,1.0,0.0,
-2.2,0.0,-3.0,0.28,0.19999999,0.0,1.0,0.0,
-2.2,0.0,-2.6,0.28,0.24000001,0.0,1.0,0.0,
-2.2,0.0,-3.0,0.28,0.19999999,0.0,1.0,0.0,
-1.8,0.0,-3.0,0.32,0.19999999,0.0,1.0,0.0,
-1.8,0.0,-2.6,0.32,0.24000001,0.0,1.0,0.0,
-2.2,0.0,-2.6,0.28,0.24000001,0.0,1.0,0.0,
-1.8,0.0,-3.0,0.32,0.19999999,0.0,1.0,0.0,
-1.8,0.0,-2.6,0.32,0.24000001,0.0,1.0,0.0,
-1.8,0.0,-3.0,0.32,0.19999999,0.0,1.0,0.0,
-1.4,0.0,-3.0,0.36,0.19999999,0.0,1.0,0.0,
-1.4,0.0,-2.6,0.36,0.24000001,0.0,1.0,0.0,
-1.8,0.0,-2.6,0.32,0.24000001,0.0,1.0,0.0,
-1.4,0.0,-3.0,0.36,0.19999999,0.0,1.0,0.0,
-1.4,0.0,-2.6,0.36,0.24000001,0.0,1.0,0.0,
-1.4,0.0,-3.0,0.36,0.19999999,0.0,1.0,0.0,
-1.0,0.0,-3.0,0.4,0.19999999,0.0,1.0,0.0,
-1.0,0.0,-2.6,0.4,0.24000001,0.0,1.0,0.0,
-1.4,0.0,-2.6,0.36,0.24000001,0.0,1.0,0.0,
-1.0,0.0,-3.0,0.4,0.19999999,0.0,1.0,0.0,
-1.0,0.0,-2.6,0.4,0.24000001,0.0,1.0,0.0,
-1.0,0.0,-3.0,0.4,0.19999999,0.0,1.0,0.0,
-0.6,0.0,-3.0,0.44,0.19999999,0.0,1.0,0.0,
-0.6,0.0,-2.6,0.44,0.24000001,0.0,1.0,0.0,
-1.0,0.0,-2.6,0.4,0.24000001,0.0,1.0,0.0,
-0.6,0.0,-3.0,0.44,0.19999999,0.0,1.0,0.0,
-0.6,0.0,-2.6,0.44,0.24000001,0.0,1.0,0.0,
-0.6,0.0,-3.0,0.44,0.19999999,0.0,1.0,0.0,
-0.2,0.0,-3.0,0.48,0.19999999,0.0,1.0,0.0,
-0.2,0.0,-2.6,0.48,0.24000001,0.0,1.0,0.0,
-0.6,0.0,-2.6,0.44,0.24000001,0.0,1.0,0.0,
-0.2,0.0,-3.0,0.48,0.19999999,0.0,1.0,0.0,
-0.2,0.0,-2.6,0.48,0.24000001,0.0,1.0,0.0,
-0.2,0.0,-3.0,0.48,0.19999999,0.0,1.0,0.0,
0.2,0.0,-3.0,0.52,0.19999999,0.0,1.0,0.0,
0.2,0.0,-2.6,0.52,0.24000001,0.0,1.0,0.0,
-0.2,0.0,-2.6,0.48,0.24000001,0.0,1.0,0.0,
0.2,0.0,-3.0,0.52,0.19999999,0.0,1.0,0.0,
0.2,0.0,-2.6,0.52,0.24000001,0.0,1.0,0.0,
0.2,0.0,-3.0,0.52,0.19999999,0.0,1.0,0.0,
0.6,0.0,-3.0,0.56,0.19999999,0.0,1.0,0.0,
0.6,0.0,-2.6,0.56,0.24000001,0.0,1.0,0.0,
0.2,0.0,-2.6,0.52,0.24000001,0.0,1.0,0.0,
0.6,0.0,-3.0,0.56,0.19999999,0.0,1.0,0.0,
0.6,0.0,-2.6,0.56,0.24000001,0.0,1.0,0.0,
0.6,0.0,-3.0,0.56,0.19999999,0.0,1.0,0.0,
1.0,0.0,-3.0,0.6,0.19999999,0.0,1.0,0.0,
1.0,0.0,-2.6,0.6,0.24000001,0.0,1.0,0.0,
0.6,0.0,-2.6,0.56,0.24000001,0.0,1.0,0.0,
1.0,0.0,-3.0,0.6,0.19999999,0.0,1.0,0.0,
1.0,0.0,-2.6,0.6,0.24000001,0.0,1.0,0.0,
1.0,0.0,-3.0,0.6,0.19999999,0.0,1.0,0.0,
1.4,0.0,-3.0,0.64,0.19999999,0.0,1.0,0.0,
1.4,0.0,-2.6,0.64,0.24000001,0.0,1.0,0.0,
1.0,0.0,-2.6,0.6,0.24000001,0.0,1.0,0.0,
1.4,0.0,-3.0,0.64,0.19999999,0.0,1.0,0.0,
1.4,0.0,-2.6,0.64,0.24000001,0.0,1.0,0.0,
1.4,0.0,-3.0,0.64,0.19999999,0.0,1.0,0.0,
1.8,0.0,-3.0,0.68,0.19999999,0.0,1.0,0.0,
1.8,0.0,-2.6,0.68,0.24000001,0.0,1.0,0.0,
1.4,0.0,-2.6,0.64,0.24000001,0.0,1.0,0.0,
1.8,0.0,-3.0,0.68,0.19999999,0.0,1.0,0.0,
1.8,0.0,-2.6,0.68,0.24000001,0.0,1.0,0.0,
1.8,0.0,-3.0,0.68,0.19999999,0.0,1.0,0.0,
2.2,0.0,-3.0,0.72,0.19999999,0.0,1.0,0.0,
2.2,0.0,-2.6,0.72,0.24000001,0.0,1.0,0.0,
1.8,0.0,-2.6,0.68,0.24000001,0.0,1.0,0.0,
2.2,0.0,-3.0,0.72,0.19999999,0.0,1.0,0.0,
2.2,0.0,-2.6,0.72,0.24000001,0.0,1.0,0.0,
2.2,0.0,-3.0,0.72,0.19999999,0.0,1.0,0.0,
2.6,0.0,-3.0,0.76,0.19999999,0.0,1.0,0.0,
2.6,0.0,-2.6,0.76,0.24000001,0.0,1.0,0.0,
2.2,0.0,-2.6,0.72,0.24000001,0.0,1.0,0.0,
2.6,0.0,-3.0,0.76,0.19999999,0.0,1.0,0.0,
2.6,0.0,-2.6,0.76,0.24000001,0.0,1.0,0.0,
2.6,0.0,-3.0,0.76,0.19999999,0.0,1.0,0.0,
3.0,0.0,-3.0,0.8,0.19999999,0.0,1.0,0.0,
3.0,0.0,-2.6,0.8,0.24000001,0.0,1.0,0.0,
2.6,0.0,-2.6,0.76,0.24000001,0.0,1.0,0.0,
3.0,0.0,-3.0,0.8,0.19999999,0.0,1.0,0.0,
3.0,0.0,-2.6,0.8,0.24000001,0.0,1.0,0.0,
3.0,0.0,-3.0,0.8,0.19999999,0.0,1.0,0.0,
3.4,0.0,-3.0,0.84,0.19999999,0.0,1.0,0.0,
3.4,0.0,-2.6,0.84,0.24000001,0.0,1.0,0.0,
3.0,0.0,-2.6,0.8,0.24000001,0.0,1.0,0.0,
3.4,0.0,-3.0,0.84,0.19999999,0.0,1.0,0.0,
3.4,0.0,-2.6,0.84,0.24000001,0.0,1.0,0.0,
3.4,0.0,-3.0,0.84,0.19999999,0.0,1.0,0.0,
3.8,0.0,-3.0,0.88,0.19999999,0.0,1.0,0.0,
3.8,0.0,-2.6,0.88,0.24000001,0.0,1.0,0.0,
3.4,0.0,-2.6,0.84,0.24000001,0.0,1.0,0.0,
3.8,0.0,-3.0,0.88,0.19999999,0.0,1.0,0.0,
3.8,0.0,-2.6,0.88,0.24000001,0.0,1.0,0.0,
3.8,0.0,-3.0,0.88,0.19999999,0.0,1.0,0.0,
4.2,0.0,-3.0,0.92,0.19999999,0.0,1.0,0.0,
4.2,0.0,-2.6,0.92,0.24000001,0.0,1.0,0.0,
3.8,0.0,-2.6,0.88,0.24000001,0.0,1.0,0.0,
4.2,0.0,-3.0,0.92,0.19999999,0.0,1.0,0.0,
4.2,0.0,-2.6,0.92,0.24000001,0.0,1.0,0.0,
4.2,0.0,-3.0,0.92,0.19999999,0.0,1.0,0.0,
4.6,0.0,-3.0,0.96,0.19999999,0.0,1.0,0.0,
4.6,0.0,-2.6,0.96,0.24000001,0.0,1.0,0.0,
4.2,0.0,-2.6,0.92,0.24000001,0.0,1.0,0.0,
4.6,0.0,-3.0,0.96,0.19999999,0.0,1.0,0.0,
4.6,0.0,-2.6,0.96,0.24000001,0.0,1.0,0.0,
4.6,0.0,-3.0,0.96,0.19999999,0.0,1.0,0.0,
5.0,0.0,-3.0,1.0,0.19999999,0.0,1.0,0.0,
5.0,0.0,-2.6,1.0,0.24000001,0.0,1.0,0.0,
4.6,0.0,-2.6,0.96,0.24000001,0.0,1.0,0.0,
5.0,0.0,-3.0,1.0,0.19999999,0.0,1.0,0.0,
-5.0,0.0,-2.2,0.0,0.27999997,0.0,1.0,0.0,
-5.0,0.0,-2.6,0.0,0.24000001,0.0,1.0,0.0,
-4.6,0.0,-2.6,4.0e-2,0.24000001,0.0,1.0,0.0,
-4.6,0.0,-2.2,4.0e-2,0.27999997,0.0,1.0,0.0,
-5.0,0.0,-2.2,0.0,0.27999997,0.0,1.0,0.0,
-4.6,0.0,-2.6,4.0e-2,0.24000001,0.0,1.0,0.0,
-4.6,0.0,-2.2,4.0e-2,0.27999997,0.0,1.0,0.0,
-4.6,0.0,-2.6,4.0e-2,0.24000001,0.0,1.0,0.0,
-4.2,0.0,-2.6,8.0e-2,0.24000001,0.0,1.0,0.0,
-4.2,0.0,-2.2,8.0e-2,0.27999997,0.0,1.0,0.0,
-4.6,0.0,-2.2,4.0e-2,0.27999997,0.0,1.0,0.0,
-4.2,0.0,-2.6,8.0e-2,0.24000001,0.0,1.0,0.0,
-4.2,0.0,-2.2,8.0e-2,0.27999997,0.0,1.0,0.0,
-4.2,0.0,-2.6,8.0e-2,0.24000001,0.0,1.0,0.0,
-3.8,0.0,-2.6,0.12,0.24000001,0.0,1.0,0.0,
-3.8,0.0,-2.2,0.12,0.27999997,0.0,1.0,0.0,
-4.2,0.0,-2.2,8.0e-2,0.27999997,0.0,1.0,0.0,
-3.8,0.0,-2.6,0.12,0.24000001,0.0,1.0,0.0,
-3.8,0.0,-2.2,0.12,0.27999997,0.0,1.0,0.0,
-3.8,0.0,-2.6,0.12,0.24000001,0.0,1.0,0.0,
-3.4,0.0,-2.6,0.16,0.24000001,0.0,1.0,0.0,
-3.4,0.0,-2.2,0.16,0.27999997,0.0,1.0,0.0,
-3.8,0.0,-2.2,0.12,0.27999997,0.0,1.0,0.0,
-3.4,0.0,-2.6,0.16,0.24000001,0.0,1.0,0.0,
-3.4,0.0,-2.2,0.16,0.27999997,0.0,1.0,0.0,
-3.4,0.0,-2.6,0.16,0.24000001,0.0,1.0,0.0,
-3.0,0.0,-2.6,0.2,0.24000001,0.0,1.0,0.0,
-3.0,0.0,-2.2,0.2,0.27999997,0.0,1.0,0.0,
-3.4,0.0,-2.2,0.16,0.27999997,0.0,1.0,0.0,
-3.0,0.0,-2.6,0.2,0.24000001,0.0,1.0,0.0,
-3.0,0.0,-2.2,0.2,0.27999997,0.0,1.0,0.0,
-3.0,0.0,-2.6,0.2,0.24000001,0.0,1.0,0.0,
-2.6,0.0,-2.6,0.24,0.24000001,0.0,1.0,0.0,
-2.6,0.0,-2.2,0.24,0.27999997,0.0,1.0,0.0,
-3.0,0.0,-2.2,0.2,0.27999997,0.0,1.0,0.0,
-2.6,0.0,-2.6,0.24,0.24000001,0.0,1.0,0.0,
-2.6,0.0,-2.2,0.24,0.27999997,0.0,1.0,0.0,
-2.6,0.0,-2.6,0.24,0.24000001,0.0,1.0,0.0,
-2.2,0.0,-2.6,0.28,0.24000001,0.0,1.0,0.0,
-2.2,0.0,-2.2,0.28,0.27999997,0.0,1.0,0.0,
-2.6,0.0,-2.2,0.24,0.27999997,0.0,1.0,0.0,
-2.2,0.0,-2.6,0.28,0.24000001,0.0,1.0,0.0,
-2.2,0.0,-2.2,0.28,0.27999997,0.0,1.0,0.0,
-2.2,0.0,-2.6,0.28,0.24000001,0.0,1.0,0.0,
-1.8,0.0,-2.6,0.32,0.24000001,0.0,1.0,0.0,
-1.8,0.0,-2.2,0.32,0.27999997,0.0,1.0,0.0,
-2.2,0.0,-2.2,0.28,0.27999997,0.0,1.0,0.0,
-1.8,0.0,-2.6,0.32,0.24000001,0.0,1.0,0.0,
-1.8,0.0,-2.2,0.32,0.27999997,0.0,1.0,0.0,
-1.8,0.0,-2.6,0.32,0.24000001,0.0,1.0,0.0,
-1.4,0.0,-2.6,0.36,0.24000001,0.0,1.0,0.0,
-1.4,0.0,-2.2,0.36,0.27999997,0.0,1.0,0.0,
-1.8,0.0,-2.2,0.32,0.27999997,0.0,1.0,0.0,
-1.4,0.0,-2.6,0.36,0.24000001,0.0,1.0,0.0,
-1.4,0.0,-2.2,0.36,0.27999997,0.0,1.0,0.0,
-1.4,0.0,-2.6,0.36,0.24000001,0.0,1.0,0.0,
-1.0,0.0,-2.6,0.4,0.24000001,0.0,1.0,0.0,
-1.0,0.0,-2.2,0.4,0.27999997,0.0,1.0,0.0,
-1.4,0.0,-2.2,0.36,0.27999997,0.0,1.0,0.0,
-1.0,0.0,-2.6,0.4,0.24000001,0.0,1.0,0.0,
-1.0,0.0,-2.2,0.4,0.27999997,0.0,1.0,0.0,
-1.0,0.0,-2.6,0.4,0.24000001,0.0,1.0,0.0,
-0.6,0.0,-2.6,0.44,0.24000001,0.0,1.0,0.0,
-0.6,0.0,-2.2,0.44,0.27999997,0.0,1.0,0.0,
-1.0,0.0,-2.2,0.4,0.27999997,0.0,1.0,0.0,
-0.6,0.0,-2.6,0.44,0.24000001,0.0,1.0,0.0,
-0.6,0.0,-2.2,0.44,0.27999997,0.0,1.0,0.0,
-0.6,0.0,-2.6,0.44,0.24000001,0.0,1.0,0.0,
-0.2,0.0,-2.6,0.48,0.24000001,0.0,1.0,0.0,
-0.2,0.0,-2.2,0.48,0.27999997,0.0,1.0,0.0,
-0.6,0.0,-2.2,0.44,0.27999997,0.0,1.0,0.0,
-0.2,0.0,-2.6,0.48,0.24000001,0.0,1.0,0.0,
-0.2,0.0,-2.2,0.48,0.27999997,0.0,1.0,0.0,
-0.2,0.0,-2.6,0.48,0.24000001,0.0,1.0,0.0,
0.2,0.0,-2.6,0.52,0.24000001,0.0,1.0,0.0,
0.2,0.0,-2.2,0.52,0.27999997,0.0,1.0,0.0,
-0.2,0.0,-2.2,0.48,0.27999997,0.0,1.0,0.0,
0.2,0.0,-2.6,0.52,0.24000001,0.0,1.0,0.0,
0.2,0.0,-2.2,0.52,0.27999997,0.0,1.0,0.0,
0.2,0.0,-2.6,0.52,0.24000001,0.0,1.0,0.0,
0.6,0.0,-2.6,0.56,0.24000001,0.0,1.0,0.0,
0.6,0.0,-2.2,0.56,0.27999997,0.0,1.0,0.0,
0.2,0.0,-2.2,0.52,0.27999997,0.0,1.0,0.0,
0.6,0.0,-2.6,0.56,0.24000001,0.0,1.0,0.0,
0.6,0.0,-2.2,0.56,0.27999997,0.0,1.0,0.0,
0.6,0.0,-2.6,0.56,0.24000001,0.0,1.0,0.0,
1.0,0.0,-2.6,0.6,0.24000001,0.0,1.0,0.0,
1.0,0.0,-2.2,0.6,0.27999997,0.0,1.0,0.0,
0.6,0.0,-2.2,0.56,0.27999997,0.0,1.0,0.0,
1.0,0.0,-2.6,0.6,0.24000001,0.0,1.0,0.0,
1.0,0.0,-2.2,0.6,0.27999997,0.0,1.0,0.0,
1.0,0.0,-2.6,0.6,0.24000001,0.0,1.0,0.0,
1.4,0.0,-2.6,0.64,0.24000001,0.0,1.0,0.0,
1.4,0.0,-2.2,0.64,0.27999997,0.0,1.0,0.0,
1.0,0.0,-2.2,0.6,0.27999997,0.0,1.0,0.0,
1.4,0.0,-2.6,0.64,0.24000001,0.0,1.0,0.0,
1.4,0.0,-2.2,0.64,0.27999997,0.0,1.0,0.0,
1.4,0.0,-2.6,0.64,0.24000001,0.0,1.0,0.0,
1.8,0.0,-2.6,0.68,0.24000001,0.0,1.0,0.0,
1.8,0.0,-2.2,0.68,0.27999997,0.0,1.0,0.0,
1.4,0.0,-2.2,0.64,0.27999997,0.0,1.0,0.0,
1.8,0.0,-2.6,0.68,0.24000001,0.0,1.0,0.0,
1.8,0.0,-2.2,0.68,0.27999997,0.0,1.0,0.0,
1.8,0.0,-2.6,0.68,0.24000001,0.0,1.0,0.0,
2.2,0.0,-2.6,0.72,0.24000001,0.0,1.0,0.0,
2.2,0.0,-2.2,0.72,0.27999997,0.0,1.0,0.0,
1.8,0.0,-2.2,0.68,0.27999997,0.0,1.0,0.0,
2.2,0.0,-2.6,0.72,0.24000001,0.0,1.0,0.0,
2.2,0.0,-2.2,0.72,0.27999997,0.0,1.0,0.0,
2.2,0.0,-2.6,0.72,0.24000001,0.0,1.0,0.0,
2.6,0.0,-2.6,0.76,0.24000001,0.0,1.0,0.0,
2.6,0.0,-2.2,0.76,0.27999997,0.0,1.0,0.0,
2.2,0.0,-2.2,0.72,0.27999997,0.0,1.0,0.0,
2.6,0.0,-2.6,0.76,0.24000001,0.0,1.0,0.0,
2.6,0.0,-2.2,0.76,0.27999997,0.0,1.0,0.0,
2.6,0.0,-2.6,0.76,0.24000001,0.0,1.0,0.0,
3.0,0.0,-2.6,0.8,0.24000001,0.0,1.0,0.0,
3.0,0.0,-2.2,0.8,0.27999997,0.0,1.0,0.0,
2.6,0.0,-2.2,0.76,0.27999997,0.0,1.0,0.0,
3.0,0.0,-2.6,0.8,0.24000001,0.0,1.0,0.0,
3.0,0.0,-2.2,0.8,0.27999997,0.0,1.0,0.0,
3.0,0.0,-2.6,0.8,0.24000001,0.0,1.0,0.0,
3.4,0.0,-2.6,0.84,0.24000001,0.0,1.0,0.0,
3.4,0.0,-2.2,0.84,0.27999997,0.0,1.0,0.0,
3.0,0.0,-2.2,0.8,0.27999997,0.0,1.0,0.0,
3.4,0.0,-2.6,0.84,0.24000001,0.0,1.0,0.0,
3.4,0.0,-2.2,0.84,0.27999997,0.0,1.0,0.0,
3.4,0.0,-2.6,0.84,0.24000001,0.0,1.0,0.0,
3.8,0.0,-2.6,0.88,0.24000001,0.0,1.0,0.0,
3.8,0.0,-2.2,0.88,0.27999997,0.0,1.0,0.0,
3.4,0.0,-2.2,0.84,0.27999997,0.0,1.0,0.0,
3.8,0.0,-2.6,0.88,0.24000001,0.0,1.0,0.0,
3.8,0.0,-2.2,0.88,0.27999997,0.0,1.0,0.0,
3.8,0.0,-2.6,0.88,0.24000001,0.0,1.0,0.0,
4.2,0.0,-2.6,0.92,0.24000001,0.0,1.0,0.0,
4.2,0.0,-2.2,0.92,0.27999997,0.0,1.0,0.0,
3.8,0.0,-2.2,0.88,0.27999997,0.0,1.0,0.0,
4.2,0.0,-2.6,0.92,0.24000001,0.0,1.0,0.0,
4.2,0.0,-2.2,0.92,0.27999997,0.0,1.0,0.0,
4.2,0.0,-2.6,0.92,0.24000001,0.0,1.0,0.0,
4.6,0.0,-2.6,0.96,0.24000001,0.0,1.0,0.0,
4.6,0.0,-2.2,0.96,0.27999997,0.0,1.0,0.0,
4.2,0.0,-2.2,0.92,0.27999997,0.0,1.0,0.0,
4.6,0.0,-2.6,0.96,0.24000001,0.0,1.0,0.0,
4.6,0.0,-2.2,0.96,0.27999997,0.0,1.0,0.0,
4.6,0.0,-2.6,0.96,0.24000001,0.0,1.0,0.0,
5.0,0.0,-2.6,1.0,0.24000001,0.0,1.0,0.0,
5.0,0.0,-2.2,1.0,0.27999997,0.0,1.0,0.0,
4.6,0.0,-2.2,0.96,0.27999997,0.0,1.0,0.0,
5.0,0.0,-2.6,1.0,0.24000001,0.0,1.0,0.0,
-5.0,0.0,-1.8,0.0,0.32,0.0,1.0,0.0,
-5.0,0.0,-2.2,0.0,0.27999997,0.0,1.0,0.0,
-4.6,0.0,-2.2,4.0e-2,0.27999997,0.0,1.0,0.0,
-4.6,0.0,-1.8,4.0e-2,0.32,0.0,1.0,0.0,
-5.0,0.0,-1.8,0.0,0.32,0.0,1.0,0.0,
-4.6,0.0,-2.2,4.0e-2,0.27999997,0.0,1.0,0.0,
-4.6,0.0,-1.8,4.0e-2,0.32,0.0,1.0,0.0,
-4.6,0.0,-2.2,4.0e-2,0.27999997,0.0,1.0,0.0,
-4.2,0.0,-2.2,8.0e-2,0.27999997,0.0,1.0,0.0,
-4.2,0.0,-1.8,8.0e-2,0.32,0.0,1.0,0.0,
-4.6,0.0,-1.8,4.0e-2,0.32,0.0,1.0,0.0,
-4.2,0.0,-2.2,8.0e-2,0.27999997,0.0,1.0,0.0,
-4.2,0.0,-1.8,8.0e-2,0.32,0.0,1.0,0.0,
-4.2,0.0,-2.2,8.0e-2,0.27999997,0.0,1.0,0.0,
-3.8,0.0,-2.2,0.12,0.27999997,0.0,1.0,0.0,
-3.8,0.0,-1.8,0.12,0.32,0.0,1.0,0.0,
-4.2,0.0,-1.8,8.0e-2,0.32,0.0,1.0,0.0,
-3.8,0.0,-2.2,0.12,0.27999997,0.0,1.0,0.0,
-3.8,0.0,-1.8,0.12,0.32,0.0,1.0,0.0,
-3.8,0.0,-2.2,0.12,0.27999997,0.0,1.0,0.0,
-3.4,0.0,-2.2,0.16,0.27999997,0.0,1.0,0.0,
-3.4,0.0,-1.8,0.16,0.32,0.0,1.0,0.0,
-3.8,0.0,-1.8,0.12,0.32,0.0,1.0,0.0,
-3.4,0.0,-2.2,0.16,0.27999997,0.0,1.0,0.0,
-3.4,0.0,-1.8,0.16,0.32,0.0,1.0,0.0,
-3.4,0.0,-2.2,0.16,0.27999997,0.0,1.0,0.0,
-3.0,0.0,-2.2,0.2,0.27999997,0.0,1.0,0.0,
-3.0,0.0,-1.8,0.2,0.32,0.0,1.0,0.0,
-3.4,0.0,-1.8,0.16,0.32,0.0,1.0,0.0,
-3.0,0.0,-2.2,0.2,0.27999997,0.0,1.0,0.0,
-3.0,0.0,-1.8,0.2,0.32,0.0,1.0,0.0,
-3.0,0.0,-2.2,0.2,0.27999997,0.0,1.0,0.0,
-2.6,0.0,-2.2,0.24,0.27999997,0.0,1.0,0.0,
-2.6,0.0,-1.8,0.24,0.32,0.0,1.0,0.0,
-3.0,0.0,-1.8,0.2,0.32,0.0,1.0,0.0,
-2.6,0.0,-2.2,0.24,0.27999997,0.0,1.0,0.0,
-2.6,0.0,-1.8,0.24,0.32,0.0,1.0,0.0,
-2.6,0.0,-2.2,0.24,0.27999997,0.0,1.0,0.0,
-2.2,0.0,-2.2,0.28,0.27999997,0.0,1.0,0.0,
-2.2,0.0,-1.8,0.28,0.32,0.0,1.0,0.0,
-2.6,0.0,-1.8,0.24,0.32,0.0,1.0,0.0,
-2.2,0.0,-2.2,0.28,0.27999997,0.0,1.0,0.0,
-2.2,0.0,-1.8,0.28,0.32,0.0,1.0,0.0,
-2.2,0.0,-2.2,0.28,0.27999997,0.0,1.0,0.0,
-1.8,0.0,-2.2,0.32,0.27999997,0.0,1.0,0.0,
-1.8,0.0,-1.8,0.32,0.32,0.0,1.0,0.0,
-2.2,0.0,-1.8,0.28,0.32,0.0,1.0,0.0,
-1.8,0.0,-2.2,0.32,0.27999997,0.0,1.0,0.0,
-1.8,0.0,-1.8,0.32,0.32,0.0,1.0,0.0,
-1.8,0.0,-2.2,0.32,0.27999997,0.0,1.0,0.0,
-1.4,0.0,-2.2,0.36,0.27999997,0.0,1.0,0.0,
-1.4,0.0,-1.8,0.36,0.32,0.0,1.0,0.0,
-1.8,0.0,-1.8,0.32,0.32,0.0,1.0,0.0,
-1.4,0.0,-2.2,0.36,0.27999997,0.0,1.0,0.0,
-1.4,0.0,-1.8,0.36,0.32,0.0,1.0,0.0,
-1.4,0.0,-2.2,0.36,0.27999997,0.0,1.0,0.0,
-1.0,0.0,-2.2,0.4,0.27999997,0.0,1.0,0.0,
-1.0,0.0,-1.8,0.4,0.32,0.0,1.0,0.0,
-1.4,0.0,-1.8,0.36,0.32,0.0,1.0,0.0,
-1.0,0.0,-2.2,0.4,0.27999997,0.0,1.0,0.0,
-1.0,0.0,-1.8,0.4,0.32,0.0,1.0,0.0,
-1.0,0.0,-2.2,0.4,0.27999997,0.0,1.0,0.0,
-0.6,0.0,-2.2,0.44,0.27999997,0.0,1.0,0.0,
-0.6,0.0,-1.8,0.44,0.32,0.0,1.0,0.0,
-1.0,0.0,-1.8,0.4,0.32,0.0,1.0,0.0,
-0.6,0.0,-2.2,0.44,0.27999997,0.0,1.0,0.0,
-0.6,0.0,-1.8,0.44,0.32,0.0,1.0,0.0,
-0.6,0.0,-2.2,0.44,0.27999997,0.0,1.0,0.0,
-0.2,0.0,-2.2,0.48,0.27999997,0.0,1.0,0.0,
-0.2,0.0,-1.8,0.48,0.32,0.0,1.0,0.0,
-0.6,0.0,-1.8,0.44,0.32,0.0,1.0,0.0,
-0.2,0.0,-2.2,0.48,0.27999997,0.0,1.0,0.0,
-0.2,0.0,-1.8,0.48,0.32,0.0,1.0,0.0,
-0.2,0.0,-2.2,0.48,0.27999997,0.0,1.0,0.0,
0.2,0.0,-2.2,0.52,0.27999997,0.0,1.0,0.0,
0.2,0.0,-1.8,0.52,0.32,0.0,1.0,0.0,
-0.2,0.0,-1.8,0.48,0.32,0.0,1.0,0.0,
0.2,0.0,-2.2,0.52,0.27999997,0.0,1.0,0.0,
0.2,0.0,-1.8,0.52,0.32,0.0,1.0,0.0,
0.2,0.0,-2.2,0.52,0.27999997,0.0,1.0,0.0,
