(2052
,[
-2.96722,32.3453,3.37839,0.432568,1.29937,-0.891228,-0.395088,0.222749,
-5.0118,36.9615,6.10943,0.445893,1.04721,-0.25998,-0.36834,0.892601,
-1.87993,32.6676,3.95933,0.501628,1.29947,9.2392e-2,-0.304314,0.948081,
-2.48603,32.3761,3.81926,0.483794,1.29939,-0.506966,-0.418748,0.753416,
-5.26483,36.7777,5.67529,0.450201,1.04722,-0.709363,-0.530382,0.464218,
-5.0118,36.9615,6.10943,0.445893,1.04721,-0.25998,-0.36834,0.892601,
-2.48603,32.3761,3.81926,0.483794,1.29939,-0.506966,-0.418748,0.753416,
-4.60948,37.2697,6.27554,0.304384,1.04721,0.263847,-4.70236e-2,0.963418,
-1.43002,33.0874,3.73369,0.304384,1.29945,0.620236,-6.48357e-2,0.781731,
-1.87993,32.6676,3.95933,0.501628,1.29947,9.2392e-2,-0.304314,0.948081,
-5.0118,36.9615,6.10943,0.445893,1.04721,-0.25998,-0.36834,0.892601,
-4.60948,37.2697,6.27554,0.304384,1.04721,0.263847,-4.70236e-2,0.963418,
-1.87993,32.6676,3.95933,0.501628,1.29947,9.2392e-2,-0.304314,0.948081,
-4.21175,37.5841,6.11017,0.162876,1.04721,0.665116,0.292249,0.687176,
-1.26399,33.4902,3.2441,0.10714,1.29947,0.907913,0.224165,0.354181,
-1.43002,33.0874,3.73369,0.304384,1.29945,0.620236,-6.48357e-2,0.781731,
-4.60948,37.2697,6.27554,0.304384,1.04721,0.263847,-4.70236e-2,0.963418,
-4.21175,37.5841,6.11017,0.162876,1.04721,0.665116,0.292249,0.687176,
-1.43002,33.0874,3.73369,0.304384,1.29945,0.620236,-6.48357e-2,0.781731,
-3.97097,37.7847,5.67648,0.158569,1.04722,0.827046,0.538798,0.160288,
-1.46706,33.7371,2.63604,0.124975,1.29939,0.864667,0.456001,-0.210747,
-1.26399,33.4902,3.2441,0.10714,1.29947,0.907913,0.224165,0.354181,
-4.21175,37.5841,6.11017,0.162876,1.04721,0.665116,0.292249,0.687176,
-3.97097,37.7847,5.67648,0.158569,1.04722,0.827046,0.538798,0.160288,
-1.26399,33.4902,3.2441,0.10714,1.29947,0.907913,0.224165,0.354181,
-3.9786,37.7951,5.14013,0.196864,1.04722,0.601412,0.643349,-0.473716,
-1.9432,33.713,2.18931,0.176202,1.29937,0.45507,0.475975,-0.752568,
-1.46706,33.7371,2.63604,0.124975,1.29939,0.864667,0.456001,-0.210747,
-3.97097,37.7847,5.67648,0.158569,1.04722,0.827046,0.538798,0.160288,
-3.9786,37.7951,5.14013,0.196864,1.04722,0.601412,0.643349,-0.473716,
-1.46706,33.7371,2.63604,0.124975,1.29939,0.864667,0.456001,-0.210747,
-2.54814,33.4188,2.04778,0.240281,1.2994599,-0.130712,0.406083,-0.90444,
-1.9432,33.713,2.18931,0.176202,1.29937,0.45507,0.475975,-0.752568,
-3.9786,37.7951,5.14013,0.196864,1.04722,0.601412,0.643349,-0.473716,
-4.23175,37.6115,4.70599,0.248412,1.04721,0.242724,0.457406,-0.855491,
-2.54814,33.4188,2.04778,0.240281,1.2994599,-0.130712,0.406083,-0.90444,
-3.9786,37.7951,5.14013,0.196864,1.04722,0.601412,0.643349,-0.473716,
-3.00283,32.9961,2.27425,0.304384,1.29945,-0.663123,0.170499,-0.728833,
-2.54814,33.4188,2.04778,0.240281,1.2994599,-0.130712,0.406083,-0.90444,
-4.23175,37.6115,4.70599,0.248412,1.04721,0.242724,0.457406,-0.855491,
-4.6342,37.3035,4.53988,0.304384,1.04721,-0.295077,0.113322,-0.94873,
-3.00283,32.9961,2.27425,0.304384,1.29945,-0.663123,0.170499,-0.728833,
-4.23175,37.6115,4.70599,0.248412,1.04721,0.242724,0.457406,-0.855491,
-5.0318,36.9889,4.70525,0.360358,1.04721,-0.699302,-0.247952,-0.670445,
-4.6342,37.3035,4.53988,0.304384,1.04721,-0.295077,0.113322,-0.94873,
-8.08175,41.9324,4.95339,0.304384,0.794968,-0.422498,8.79063e-2,-0.902091,
-8.3786,41.8101,5.21419,0.351522,0.794964,-0.841565,-0.141262,-0.521358,
-5.0318,36.9889,4.70525,0.360358,1.04721,-0.699302,-0.247952,-0.670445,
-8.08175,41.9324,4.95339,0.304384,0.794968,-0.422498,8.79063e-2,-0.902091,
-5.27247,36.7882,5.13893,0.411907,1.04722,-0.854468,-0.468966,-0.223508,
-5.0318,36.9889,4.70525,0.360358,1.04721,-0.699302,-0.247952,-0.670445,
-8.3786,41.8101,5.21419,0.351522,0.794964,-0.841565,-0.141262,-0.521358,
-8.44959,41.6514,5.58929,0.39283,0.794957,-0.939234,-0.281863,0.195942,
-5.27247,36.7882,5.13893,0.411907,1.04722,-0.854468,-0.468966,-0.223508,
-8.3786,41.8101,5.21419,0.351522,0.794964,-0.841565,-0.141262,-0.521358,
-8.26796,41.5168,5.93555,0.417989,0.794957,-0.667225,-0.421235,0.614306,
-5.26483,36.7777,5.67529,0.450201,1.04722,-0.709363,-0.530382,0.464218,
-5.27247,36.7882,5.13893,0.411907,1.04722,-0.854468,-0.468966,-0.223508,
-8.44959,41.6514,5.58929,0.39283,0.794957,-0.939234,-0.281863,0.195942,
-8.26796,41.5168,5.93555,0.417989,0.794957,-0.667225,-0.421235,0.614306,
-5.27247,36.7882,5.13893,0.411907,1.04722,-0.854468,-0.468966,-0.223508,
-7.90309,41.4577,6.12071,0.401617,0.794964,-0.152916,-0.295535,0.943014,
-5.0118,36.9615,6.10943,0.445893,1.04721,-0.25998,-0.36834,0.892601,
-5.26483,36.7777,5.67529,0.450201,1.04722,-0.709363,-0.530382,0.464218,
-8.26796,41.5168,5.93555,0.417989,0.794957,-0.667225,-0.421235,0.614306,
-7.90309,41.4577,6.12071,0.401617,0.794964,-0.152916,-0.295535,0.943014,
-5.26483,36.7777,5.67529,0.450201,1.04722,-0.709363,-0.530382,0.464218,
-7.49399,41.4967,6.07392,0.304384,0.794968,0.406169,-4.71146e-2,0.912583,
-4.60948,37.2697,6.27554,0.304384,1.04721,0.263847,-4.70236e-2,0.963418,
-5.0118,36.9615,6.10943,0.445893,1.04721,-0.25998,-0.36834,0.892601,
-7.90309,41.4577,6.12071,0.401617,0.794964,-0.152916,-0.295535,0.943014,
-7.49399,41.4967,6.07392,0.304384,0.794968,0.406169,-4.71146e-2,0.912583,
-5.0118,36.9615,6.10943,0.445893,1.04721,-0.25998,-0.36834,0.892601,
-7.19715,41.6191,5.8132,0.207153,0.794964,0.805275,0.228492,0.547105,
-4.21175,37.5841,6.11017,0.162876,1.04721,0.665116,0.292249,0.687176,
-4.60948,37.2697,6.27554,0.304384,1.04721,0.263847,-4.70236e-2,0.963418,
-7.49399,41.4967,6.07392,0.304384,0.794968,0.406169,-4.71146e-2,0.912583,
-7.19715,41.6191,5.8132,0.207153,0.794964,0.805275,0.228492,0.547105,
-4.60948,37.2697,6.27554,0.304384,1.04721,0.263847,-4.70236e-2,0.963418,
-7.12617,41.778,5.43818,0.190781,0.794957,0.898078,0.439225,-2.31672e-2,
-3.97097,37.7847,5.67648,0.158569,1.04722,0.827046,0.538798,0.160288,
-4.21175,37.5841,6.11017,0.162876,1.04721,0.665116,0.292249,0.687176,
-7.19715,41.6191,5.8132,0.207153,0.794964,0.805275,0.228492,0.547105,
-7.12617,41.778,5.43818,0.190781,0.794957,0.898078,0.439225,-2.31672e-2,
-4.21175,37.5841,6.11017,0.162876,1.04721,0.665116,0.292249,0.687176,
-7.3078,41.9126,5.09192,0.21594,0.794957,0.720991,0.489767,-0.490204,
-3.9786,37.7951,5.14013,0.196864,1.04722,0.601412,0.643349,-0.473716,
-3.97097,37.7847,5.67648,0.158569,1.04722,0.827046,0.538798,0.160288,
-7.12617,41.778,5.43818,0.190781,0.794957,0.898078,0.439225,-2.31672e-2,
-7.3078,41.9126,5.09192,0.21594,0.794957,0.720991,0.489767,-0.490204,
-3.97097,37.7847,5.67648,0.158569,1.04722,0.827046,0.538798,0.160288,
-4.23175,37.6115,4.70599,0.248412,1.04721,0.242724,0.457406,-0.855491,
-3.9786,37.7951,5.14013,0.196864,1.04722,0.601412,0.643349,-0.473716,
-7.3078,41.9126,5.09192,0.21594,0.794957,0.720991,0.489767,-0.490204,
-7.67266,41.9716,4.90668,0.257247,0.794964,0.157462,0.302847,-0.939941,
-4.23175,37.6115,4.70599,0.248412,1.04721,0.242724,0.457406,-0.855491,
-7.3078,41.9126,5.09192,0.21594,0.794957,0.720991,0.489767,-0.490204,
-4.6342,37.3035,4.53988,0.304384,1.04721,-0.295077,0.113322,-0.94873,
-4.23175,37.6115,4.70599,0.248412,1.04721,0.242724,0.457406,-0.855491,
-7.67266,41.9716,4.90668,0.257247,0.794964,0.157462,0.302847,-0.939941,
-8.08175,41.9324,4.95339,0.304384,0.794968,-0.422498,8.79063e-2,-0.902091,
-4.6342,37.3035,4.53988,0.304384,1.04721,-0.295077,0.113322,-0.94873,
-7.67266,41.9716,4.90668,0.257247,0.794964,0.157462,0.302847,-0.939941,
-8.3786,41.8101,5.21419,0.351522,0.794964,-0.841565,-0.141262,-0.521358,
-8.08175,41.9324,4.95339,0.304384,0.794968,-0.422498,8.79063e-2,-0.902091,
-8.39119,47.0265,7.20437,0.304384,0.542626,-0.771245,0.254656,-0.58338,
-8.50212,46.9115,7.46803,0.343021,0.542644,-0.996366,4.451e-2,-7.26215e-2,
-8.3786,41.8101,5.21419,0.351522,0.794964,-0.841565,-0.141262,-0.521358,
-8.39119,47.0265,7.20437,0.304384,0.542626,-0.771245,0.254656,-0.58338,
-8.44959,41.6514,5.58929,0.39283,0.794957,-0.939234,-0.281863,0.195942,
-8.3786,41.8101,5.21419,0.351522,0.794964,-0.841565,-0.141262,-0.521358,
-8.50212,46.9115,7.46803,0.343021,0.542644,-0.996366,4.451e-2,-7.26215e-2,
-8.43005,46.8041,7.73426,0.374462,0.542673,-0.838001,-0.180408,0.514983,
-8.44959,41.6514,5.58929,0.39283,0.794957,-0.939234,-0.281863,0.195942,
-8.50212,46.9115,7.46803,0.343021,0.542644,-0.996366,4.451e-2,-7.26215e-2,
-8.20276,46.7457,7.90189,0.388506,0.542673,-0.46913,-0.294161,0.832698,
-8.26796,41.5168,5.93555,0.417989,0.794957,-0.667225,-0.421235,0.614306,
-8.44959,41.6514,5.58929,0.39283,0.794957,-0.939234,-0.281863,0.195942,
-8.43005,46.8041,7.73426,0.374462,0.542673,-0.838001,-0.180408,0.514983,
-8.20276,46.7457,7.90189,0.388506,0.542673,-0.46913,-0.294161,0.832698,
-8.44959,41.6514,5.58929,0.39283,0.794957,-0.939234,-0.281863,0.195942,
-7.90708,46.7585,7.90688,0.368482,0.542644,0.147195,-0.306689,0.940359,
-7.90309,41.4577,6.12071,0.401617,0.794964,-0.152916,-0.295535,0.943014,
-8.26796,41.5168,5.93555,0.417989,0.794957,-0.667225,-0.421235,0.614306,
-8.20276,46.7457,7.90189,0.388506,0.542673,-0.46913,-0.294161,0.832698,
-7.90708,46.7585,7.90688,0.368482,0.542644,0.147195,-0.306689,0.940359,
-8.26796,41.5168,5.93555,0.417989,0.794957,-0.667225,-0.421235,0.614306,
-7.65567,46.8374,7.74682,0.304384,0.542626,0.682074,-0.187737,0.706774,
-7.49399,41.4967,6.07392,0.304384,0.794968,0.406169,-4.71146e-2,0.912583,
-7.90309,41.4577,6.12071,0.401617,0.794964,-0.152916,-0.295535,0.943014,
-7.90708,46.7585,7.90688,0.368482,0.542644,0.147195,-0.306689,0.940359,
-7.65567,46.8374,7.74682,0.304384,0.542626,0.682074,-0.187737,0.706774,
-7.90309,41.4577,6.12071,0.401617,0.794964,-0.152916,-0.295535,0.943014,
-7.5447,46.9516,7.48285,0.240288,0.542644,0.973237,1.45166e-2,0.229344,
-7.19715,41.6191,5.8132,0.207153,0.794964,0.805275,0.228492,0.547105,
-7.49399,41.4967,6.07392,0.304384,0.794968,0.406169,-4.71146e-2,0.912583,
-7.65567,46.8374,7.74682,0.304384,0.542626,0.682074,-0.187737,0.706774,
-7.5447,46.9516,7.48285,0.240288,0.542644,0.973237,1.45166e-2,0.229344,
-7.49399,41.4967,6.07392,0.304384,0.794968,0.406169,-4.71146e-2,0.912583,
-7.61673,47.0579,7.21615,0.220263,0.542673,0.906162,0.237389,-0.350026,
-7.12617,41.778,5.43818,0.190781,0.794957,0.898078,0.439225,-2.31672e-2,
-7.19715,41.6191,5.8132,0.207153,0.794964,0.805275,0.228492,0.547105,
-7.5447,46.9516,7.48285,0.240288,0.542644,0.973237,1.45166e-2,0.229344,
-7.61673,47.0579,7.21615,0.220263,0.542673,0.906162,0.237389,-0.350026,
-7.19715,41.6191,5.8132,0.207153,0.794964,0.805275,0.228492,0.547105,
-7.84401,47.1164,7.04853,0.234308,0.542673,0.465714,0.387871,-0.795404,
-7.3078,41.9126,5.09192,0.21594,0.794957,0.720991,0.489767,-0.490204,
-7.12617,41.778,5.43818,0.190781,0.794957,0.898078,0.439225,-2.31672e-2,
-7.61673,47.0579,7.21615,0.220263,0.542673,0.906162,0.237389,-0.350026,
-7.84401,47.1164,7.04853,0.234308,0.542673,0.465714,0.387871,-0.795404,
-7.12617,41.778,5.43818,0.190781,0.794957,0.898078,0.439225,-2.31672e-2,
-7.67266,41.9716,4.90668,0.257247,0.794964,0.157462,0.302847,-0.939941,
-7.3078,41.9126,5.09192,0.21594,0.794957,0.720991,0.489767,-0.490204,
-7.84401,47.1164,7.04853,0.234308,0.542673,0.465714,0.387871,-0.795404,
-8.13975,47.1046,7.044,0.265748,0.542644,-0.271463,0.392949,-0.878578,
-7.67266,41.9716,4.90668,0.257247,0.794964,0.157462,0.302847,-0.939941,
-7.84401,47.1164,7.04853,0.234308,0.542673,0.465714,0.387871,-0.795404,
-8.08175,41.9324,4.95339,0.304384,0.794968,-0.422498,8.79063e-2,-0.902091,
-7.67266,41.9716,4.90668,0.257247,0.794964,0.157462,0.302847,-0.939941,
-8.13975,47.1046,7.044,0.265748,0.542644,-0.271463,0.392949,-0.878578,
-8.39119,47.0265,7.20437,0.304384,0.542626,-0.771245,0.254656,-0.58338,
-8.08175,41.9324,4.95339,0.304384,0.794968,-0.422498,8.79063e-2,-0.902091,
-8.13975,47.1046,7.044,0.265748,0.542644,-0.271463,0.392949,-0.878578,
-8.25359,51.6979,9.44935,0.304384,0.29124302,-4.45687e-2,0.922986,0.382245,
-8.50212,46.9115,7.46803,0.343021,0.542644,-0.996366,4.451e-2,-7.26215e-2,
-8.39119,47.0265,7.20437,0.304384,0.542626,-0.771245,0.254656,-0.58338,
-8.25359,51.6979,9.44935,0.304384,0.29124302,-4.45687e-2,0.922986,0.382245,
-8.43005,46.8041,7.73426,0.374462,0.542673,-0.838001,-0.180408,0.514983,
-8.50212,46.9115,7.46803,0.343021,0.542644,-0.996366,4.451e-2,-7.26215e-2,
-8.43005,46.8041,7.73426,0.374462,0.542673,-0.838001,-0.180408,0.514983,
-8.25359,51.6979,9.44935,0.304384,0.29124302,-4.45687e-2,0.922986,0.382245,
-8.20276,46.7457,7.90189,0.388506,0.542673,-0.46913,-0.294161,0.832698,
-8.20276,46.7457,7.90189,0.388506,0.542673,-0.46913,-0.294161,0.832698,
-8.25359,51.6979,9.44935,0.304384,0.29124302,-4.45687e-2,0.922986,0.382245,
-7.90708,46.7585,7.90688,0.368482,0.542644,0.147195,-0.306689,0.940359,
-7.90708,46.7585,7.90688,0.368482,0.542644,0.147195,-0.306689,0.940359,
-8.25359,51.6979,9.44935,0.304384,0.29124302,-4.45687e-2,0.922986,0.382245,
-7.65567,46.8374,7.74682,0.304384,0.542626,0.682074,-0.187737,0.706774,
-7.65567,46.8374,7.74682,0.304384,0.542626,0.682074,-0.187737,0.706774,
-8.25359,51.6979,9.44935,0.304384,0.29124302,-4.45687e-2,0.922986,0.382245,
-7.5447,46.9516,7.48285,0.240288,0.542644,0.973237,1.45166e-2,0.229344,
-7.5447,46.9516,7.48285,0.240288,0.542644,0.973237,1.45166e-2,0.229344,
-8.25359,51.6979,9.44935,0.304384,0.29124302,-4.45687e-2,0.922986,0.382245,
-7.61673,47.0579,7.21615,0.220263,0.542673,0.906162,0.237389,-0.350026,
-7.61673,47.0579,7.21615,0.220263,0.542673,0.906162,0.237389,-0.350026,
-8.25359,51.6979,9.44935,0.304384,0.29124302,-4.45687e-2,0.922986,0.382245,
-7.84401,47.1164,7.04853,0.234308,0.542673,0.465714,0.387871,-0.795404,
-8.25359,51.6979,9.44935,0.304384,0.29124302,-4.45687e-2,0.922986,0.382245,
-8.13975,47.1046,7.044,0.265748,0.542644,-0.271463,0.392949,-0.878578,
-7.84401,47.1164,7.04853,0.234308,0.542673,0.465714,0.387871,-0.795404,
-8.25359,51.6979,9.44935,0.304384,0.29124302,-4.45687e-2,0.922986,0.382245,
-8.39119,47.0265,7.20437,0.304384,0.542626,-0.771245,0.254656,-0.58338,
-8.13975,47.1046,7.044,0.265748,0.542644,-0.271463,0.392949,-0.878578,
-0.323615,17.1999,-2.37094,0.431153,0.534288,-0.211788,3.12518e-2,-0.976816,
1.17179,17.2446,-2.29508,0.304517,0.53464603,0.488721,9.68183e-2,-0.867051,
-0.26194,22.0181,-1.95651,0.304517,0.19644701,-6.24702e-3,0.228277,-0.973576,
-1.77369,22.2961,-1.35269,0.449567,0.17201501,-0.825221,2.95227e-2,-0.564038,
-0.323615,17.1999,-2.37094,0.431153,0.534288,-0.211788,3.12518e-2,-0.976816,
-0.26194,22.0181,-1.95651,0.304517,0.19644701,-6.24702e-3,0.228277,-0.973576,
-1.69289,17.0375,-1.38868,0.590167,0.534425,-0.878001,-2.21196e-2,-0.478148,
-0.323615,17.1999,-2.37094,0.431153,0.534288,-0.211788,3.12518e-2,-0.976816,
-1.77369,22.2961,-1.35269,0.449567,0.17201501,-0.825221,2.95227e-2,-0.564038,
-2.01908,22.0123,9.05325e-2,0.58685,0.18685901,-0.866034,-7.60248e-2,0.494172,
-1.69289,17.0375,-1.38868,0.590167,0.534425,-0.878001,-2.21196e-2,-0.478148,
-1.77369,22.2961,-1.35269,0.449567,0.17201501,-0.825221,2.95227e-2,-0.564038,
-2.04121,21.9308,1.57193,0.785327,0.18684298,-0.956401,0.277738,9.0322e-2,
-2.49618,16.8254,0.265325,0.786288,0.534431,-0.954898,5.26706e-2,-0.292227,
-1.69289,17.0375,-1.38868,0.590167,0.534425,-0.878001,-2.21196e-2,-0.478148,
-2.01908,22.0123,9.05325e-2,0.58685,0.18685901,-0.866034,-7.60248e-2,0.494172,
-2.04121,21.9308,1.57193,0.785327,0.18684298,-0.956401,0.277738,9.0322e-2,
-1.69289,17.0375,-1.38868,0.590167,0.534425,-0.878001,-2.21196e-2,-0.478148,
-1.83887,22.0539,3.04187,0.925091,0.17200899,-0.56922,4.68185e-2,0.820851,
-2.4207,16.646,1.94738,0.945476,0.534294,-0.93989,-8.25151e-3,0.341378,
-2.49618,16.8254,0.265325,0.786288,0.534431,-0.954898,5.26706e-2,-0.292227,
-2.04121,21.9308,1.57193,0.785327,0.18684298,-0.956401,0.277738,9.0322e-2,
-1.83887,22.0539,3.04187,0.925091,0.17200899,-0.56922,4.68185e-2,0.820851,
-2.49618,16.8254,0.265325,0.786288,0.534431,-0.954898,5.26706e-2,-0.292227,
-0.345348,21.7079,3.66653,1.07223,0.19645101,3.24707e-2,2.58828e-2,0.999138,
-1.435,16.5561,3.0728,1.07223,0.53464997,-0.462146,-8.64471e-2,0.882581,
-2.4207,16.646,1.94738,0.945476,0.534294,-0.93989,-8.25151e-3,0.341378,
-1.83887,22.0539,3.04187,0.925091,0.17200899,-0.56922,4.68185e-2,0.820851,
-0.345348,21.7079,3.66653,1.07223,0.19645101,3.24707e-2,2.58828e-2,0.999138,
-2.4207,16.646,1.94738,0.945476,0.534294,-0.93989,-8.25151e-3,0.341378,
1.1578,22.091,3.08837,1.21937,0.17200899,0.883493,-0.178645,0.433042,
6.0864e-2,16.6106,3.14796,1.19898,0.534294,0.280631,-0.131165,0.950811,
-1.435,16.5561,3.0728,1.07223,0.53464997,-0.462146,-8.64471e-2,0.882581,
-0.345348,21.7079,3.66653,1.07223,0.19645101,3.24707e-2,2.58828e-2,0.999138,
1.1578,22.091,3.08837,1.21937,0.17200899,0.883493,-0.178645,0.433042,
-1.435,16.5561,3.0728,1.07223,0.53464997,-0.462146,-8.64471e-2,0.882581,
1.40863,21.9736,1.62546,1.35913,0.18684298,0.976401,0.165941,-0.138221,
1.43048,16.7694,2.16503,1.35817,0.534431,0.735729,-2.47995e-2,0.676822,
6.0864e-2,16.6106,3.14796,1.19898,0.534294,0.280631,-0.131165,0.950811,
1.1578,22.091,3.08837,1.21937,0.17200899,0.883493,-0.178645,0.433042,
1.40863,21.9736,1.62546,1.35913,0.18684298,0.976401,0.165941,-0.138221,
6.0864e-2,16.6106,3.14796,1.19898,0.534294,0.280631,-0.131165,0.950811,
1.43046,22.0551,0.144059,1.55761,0.18685901,0.95423,0.245583,0.170685,
2.23367,16.9815,0.51099,1.55429,0.534425,0.889789,0.106527,0.443764,
1.43048,16.7694,2.16503,1.35817,0.534431,0.735729,-2.47995e-2,0.676822,
1.40863,21.9736,1.62546,1.35913,0.18684298,0.976401,0.165941,-0.138221,
1.43046,22.0551,0.144059,1.55761,0.18685901,0.95423,0.245583,0.170685,
1.43048,16.7694,2.16503,1.35817,0.534431,0.735729,-2.47995e-2,0.676822,
2.15797,17.1645,-1.17035,0.177881,0.534288,0.958879,0.141689,-0.245917,
2.23367,16.9815,0.51099,1.88661e-2,0.534425,0.889789,0.106527,0.443764,
1.43046,22.0551,0.144059,2.21829e-2,0.18685901,0.95423,0.245583,0.170685,
1.223,22.3332,-1.30619,0.159468,0.17201501,0.716465,0.273589,-0.641738,
2.15797,17.1645,-1.17035,0.177881,0.534288,0.958879,0.141689,-0.245917,
1.43046,22.0551,0.144059,2.21829e-2,0.18685901,0.95423,0.245583,0.170685,
1.17179,17.2446,-2.29508,0.304517,0.53464603,0.488721,9.68183e-2,-0.867051,
2.15797,17.1645,-1.17035,0.177881,0.534288,0.958879,0.141689,-0.245917,
1.223,22.3332,-1.30619,0.159468,0.17201501,0.716465,0.273589,-0.641738,
-0.26194,22.0181,-1.95651,0.304517,0.19644701,-6.24702e-3,0.228277,-0.973576,
1.17179,17.2446,-2.29508,0.304517,0.53464603,0.488721,9.68183e-2,-0.867051,
1.223,22.3332,-1.30619,0.159468,0.17201501,0.716465,0.273589,-0.641738,
-2.04121,21.9308,1.57193,0.785327,0.18684298,-0.956401,0.277738,9.0322e-2,
-2.01908,22.0123,9.05325e-2,0.58685,0.18685901,-0.866034,-7.60248e-2,0.494172,
-0.312566,22.5268,0.899735,0.690029,1.16509795e-2,-0.279326,0.903206,0.325878,
-0.312566,22.5268,0.899735,1.46157,1.16509795e-2,-0.279326,0.903206,0.325878,
1.43046,22.0551,0.144059,1.55761,0.18685901,0.95423,0.245583,0.170685,
1.40863,21.9736,1.62546,1.35913,0.18684298,0.976401,0.165941,-0.138221,
2.70551,39.2227,1.51116,0.401933,1.10545,0.320371,0.510168,-0.79818,
3.06123,38.6545,1.90342,0.0,1.10545,0.15812,-0.705772,0.690568,
6.578,42.1915,3.71805,0.0,0.884359,0.492439,-0.782828,0.380375,
6.77167,43.0193,3.56516,0.408271,0.884359,0.415413,0.511598,-0.75213,
2.70551,39.2227,1.51116,0.401933,1.10545,0.320371,0.510168,-0.79818,
6.578,42.1915,3.71805,0.0,0.884359,0.492439,-0.782828,0.380375,
6.24456,42.6912,3.98976,0.697178,0.884359,-0.868317,0.25969,0.422594,
2.49588,39.0653,2.24225,0.703515,1.10545,-0.849477,0.198794,0.488743,
2.70551,39.2227,1.51116,0.401933,1.10545,0.320371,0.510168,-0.79818,
6.77167,43.0193,3.56516,0.408271,0.884359,0.415413,0.511598,-0.75213,
6.24456,42.6912,3.98976,0.697178,0.884359,-0.868317,0.25969,0.422594,
2.70551,39.2227,1.51116,0.401933,1.10545,0.320371,0.510168,-0.79818,
3.06123,38.6545,1.90342,1.10545,1.10545,0.15812,-0.705772,0.690568,
2.49588,39.0653,2.24225,0.703515,1.10545,-0.849477,0.198794,0.488743,
6.24456,42.6912,3.98976,0.697178,0.884359,-0.868317,0.25969,0.422594,
6.578,42.1915,3.71805,1.10545,0.884359,0.492439,-0.782828,0.380375,
3.06123,38.6545,1.90342,1.10545,1.10545,0.15812,-0.705772,0.690568,
6.24456,42.6912,3.98976,0.697178,0.884359,-0.868317,0.25969,0.422594,
6.77167,43.0193,3.56516,0.408271,0.884359,0.415413,0.511598,-0.75213,
6.578,42.1915,3.71805,0.0,0.884359,0.492439,-0.782828,0.380375,
10.225,45.3203,5.93777,0.0,0.66326904,0.410059,-0.814725,0.40997,
10.4901,46.0433,5.87586,0.417494,0.66326904,0.501989,0.50609,-0.701341,
6.77167,43.0193,3.56516,0.408271,0.884359,0.415413,0.511598,-0.75213,
10.225,45.3203,5.93777,0.0,0.66326904,0.410059,-0.814725,0.40997,
9.98191,45.7268,6.14417,0.687955,0.66326904,-0.884946,0.287833,0.36609,
6.24456,42.6912,3.98976,0.697178,0.884359,-0.868317,0.25969,0.422594,
6.77167,43.0193,3.56516,0.408271,0.884359,0.415413,0.511598,-0.75213,
10.4901,46.0433,5.87586,0.417494,0.66326904,0.501989,0.50609,-0.701341,
9.98191,45.7268,6.14417,0.687955,0.66326904,-0.884946,0.287833,0.36609,
6.77167,43.0193,3.56516,0.408271,0.884359,0.415413,0.511598,-0.75213,
6.578,42.1915,3.71805,1.10545,0.884359,0.492439,-0.782828,0.380375,
6.24456,42.6912,3.98976,0.697178,0.884359,-0.868317,0.25969,0.422594,
9.98191,45.7268,6.14417,0.687955,0.66326904,-0.884946,0.287833,0.36609,
10.225,45.3203,5.93777,1.10545,0.66326904,0.410059,-0.814725,0.40997,
6.578,42.1915,3.71805,1.10545,0.884359,0.492439,-0.782828,0.380375,
9.98191,45.7268,6.14417,0.687955,0.66326904,-0.884946,0.287833,0.36609,
10.4901,46.0433,5.87586,0.417494,0.66326904,0.501989,0.50609,-0.701341,
10.225,45.3203,5.93777,0.0,0.66326904,0.410059,-0.814725,0.40997,
13.6187,48.1408,8.22464,0.0,0.44217998,0.28839,-0.871675,0.39625,
14.0514,48.7798,8.29015,0.432043,0.44217998,0.551723,0.560642,-0.617481,
10.4901,46.0433,5.87586,0.417494,0.66326904,0.501989,0.50609,-0.701341,
13.6187,48.1408,8.22464,0.0,0.44217998,0.28839,-0.871675,0.39625,
13.6138,48.5743,8.42799,0.673406,0.44217998,-0.883147,0.369995,0.288365,
9.98191,45.7268,6.14417,0.687955,0.66326904,-0.884946,0.287833,0.36609,
10.4901,46.0433,5.87586,0.417494,0.66326904,0.501989,0.50609,-0.701341,
14.0514,48.7798,8.29015,0.432043,0.44217998,0.551723,0.560642,-0.617481,
13.6138,48.5743,8.42799,0.673406,0.44217998,-0.883147,0.369995,0.288365,
10.4901,46.0433,5.87586,0.417494,0.66326904,0.501989,0.50609,-0.701341,
10.225,45.3203,5.93777,1.10545,0.66326904,0.410059,-0.814725,0.40997,
9.98191,45.7268,6.14417,0.687955,0.66326904,-0.884946,0.287833,0.36609,
13.6138,48.5743,8.42799,0.673406,0.44217998,-0.883147,0.369995,0.288365,
13.6187,48.1408,8.22464,1.10545,0.44217998,0.28839,-0.871675,0.39625,
10.225,45.3203,5.93777,1.10545,0.66326904,0.410059,-0.814725,0.40997,
13.6138,48.5743,8.42799,0.673406,0.44217998,-0.883147,0.369995,0.288365,
14.0514,48.7798,8.29015,0.432043,0.44217998,0.551723,0.560642,-0.617481,
13.6187,48.1408,8.22464,0.0,0.44217998,0.28839,-0.871675,0.39625,
16.7219,50.1204,10.5698,0.0,0.22109002,0.4329,-0.837753,0.332817,
