(936
,[
0.252341,27.5977,-27.4453,-4.99755e-4,-4.9996376e-4,1.33122e-7,7.54953e-8,-1.0,
9.2917,49.3561,-25.0798,-0.999501,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
9.2917,49.3561,-25.0798,-0.999501,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
7.70314,47.4558,-1.52989,-0.9995,-0.99950004,1.33122e-7,7.54953e-8,-1.0,
-1.33622,25.6974,-3.8954,-4.99517e-4,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
7.70315,47.4558,-1.52989,-4.99517e-4,-0.99950004,1.78766e-8,7.55029e-8,1.0,
9.2917,49.3561,-25.0798,-4.99755e-4,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
0.252338,27.5977,-27.4453,-0.999501,-4.9996376e-4,1.78766e-8,7.55029e-8,1.0,
0.252338,27.5977,-27.4453,-0.999501,-4.9996376e-4,1.78766e-8,7.55029e-8,1.0,
-1.33622,25.6974,-3.8954,-0.9995,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
7.70315,47.4558,-1.52989,-4.99517e-4,-0.99950004,1.78766e-8,7.55029e-8,1.0,
1.43181,40.1729,-17.0961,-4.99517e-4,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
14.8782,45.8046,-30.3956,-4.99755e-4,-4.9996376e-4,-1.0,2.97985e-8,5.96008e-8,
27.4304,50.2359,-15.8284,-0.999501,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
27.4304,50.2359,-15.8284,-0.999501,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
13.984,44.6042,-2.52889,-0.9995,-0.99950004,-1.0,2.97985e-8,5.96008e-8,
1.43181,40.1729,-17.0961,-4.99517e-4,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
13.984,44.6042,-2.52889,-4.99517e-4,-0.99950004,1.0,1.21196e-7,-2.10599e-7,
27.4304,50.2359,-15.8284,-4.99755e-4,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
14.8782,45.8046,-30.3956,-0.999501,-4.9996376e-4,1.0,1.21196e-7,-2.10599e-7,
14.8782,45.8046,-30.3956,-0.999501,-4.9996376e-4,1.0,1.21196e-7,-2.10599e-7,
1.43181,40.1729,-17.0961,-0.9995,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
13.984,44.6042,-2.52889,-4.99517e-4,-0.99950004,1.0,1.21196e-7,-2.10599e-7,
11.2799,33.1955,-10.0939,-4.99517e-4,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
24.7262,38.8272,-23.3934,-4.99755e-4,-4.9996376e-4,1.33122e-7,7.54953e-8,-1.0,
17.5823,57.2132,-22.8306,-0.999501,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
17.5823,57.2132,-22.8306,-0.999501,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
4.13594,51.5815,-9.53112,-0.9995,-0.99950004,1.33122e-7,7.54953e-8,-1.0,
11.2799,33.1955,-10.0939,-4.99517e-4,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
4.13594,51.5816,-9.53112,-4.99517e-4,-0.99950004,1.78766e-8,7.55029e-8,1.0,
17.5823,57.2132,-22.8306,-4.99755e-4,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
24.7262,38.8272,-23.3934,-0.999501,-4.9996376e-4,1.78766e-8,7.55029e-8,1.0,
24.7262,38.8272,-23.3934,-0.999501,-4.9996376e-4,1.78766e-8,7.55029e-8,1.0,
11.2799,33.1955,-10.0939,-0.9995,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
4.13594,51.5816,-9.53112,-4.99517e-4,-0.99950004,1.78766e-8,7.55029e-8,1.0,
7.77069,45.0068,-21.7198,-4.99517e-4,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
23.7102,51.4952,-26.1065,-4.99755e-4,-4.9996376e-4,-1.0,2.97985e-8,5.96008e-8,
28.3396,51.7138,-8.96201,-0.999501,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
28.3396,51.7138,-8.96201,-0.999501,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
12.4001,45.2253,-4.57528,-0.9995,-0.99950004,-1.0,2.97985e-8,5.96008e-8,
7.77069,45.0068,-21.7198,-4.99517e-4,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
12.4001,45.2253,-4.57528,-4.99517e-4,-0.99950004,1.0,1.21196e-7,-2.10599e-7,
28.3396,51.7138,-8.96201,-4.99755e-4,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
23.7102,51.4952,-26.1065,-0.999501,-4.9996376e-4,1.0,1.21196e-7,-2.10599e-7,
23.7102,51.4952,-26.1065,-0.999501,-4.9996376e-4,1.0,1.21196e-7,-2.10599e-7,
7.77069,45.0068,-21.7198,-0.9995,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
12.4001,45.2253,-4.57528,-4.99517e-4,-0.99950004,1.0,1.21196e-7,-2.10599e-7,
13.2442,36.8507,-13.8951,-4.99517e-4,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
29.1837,43.3392,-18.2818,-4.99755e-4,-4.9996376e-4,1.33122e-7,7.54953e-8,-1.0,
22.8661,59.8699,-16.7867,-0.999501,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
22.8661,59.8699,-16.7867,-0.999501,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
6.92655,53.3814,-12.4,-0.9995,-0.99950004,1.33122e-7,7.54953e-8,-1.0,
13.2442,36.8507,-13.8951,-4.99517e-4,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
6.92655,53.3814,-12.3999,-4.99517e-4,-0.99950004,1.78766e-8,7.55029e-8,1.0,
22.8661,59.8699,-16.7867,-4.99755e-4,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
29.1837,43.3392,-18.2818,-0.999501,-4.9996376e-4,1.78766e-8,7.55029e-8,1.0,
29.1837,43.3392,-18.2818,-0.999501,-4.9996376e-4,1.78766e-8,7.55029e-8,1.0,
13.2442,36.8507,-13.8951,-0.9995,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
6.92655,53.3814,-12.3999,-4.99517e-4,-0.99950004,1.78766e-8,7.55029e-8,1.0,
10.434,28.9978,3.68251,-4.99517e-4,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
22.7141,34.6675,23.1192,-4.99755e-4,-4.9996376e-4,-1.0,2.97985e-8,5.96008e-8,
6.19703,50.6202,28.9012,-0.999501,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
6.19703,50.6202,28.9012,-0.999501,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
-6.08307,44.9505,9.46453,-0.9995,-0.99950004,-1.0,2.97985e-8,5.96008e-8,
10.434,28.9978,3.68251,-4.99517e-4,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
-6.08307,44.9505,9.46453,-4.99517e-4,-0.99950004,1.0,1.21196e-7,-2.10599e-7,
6.19703,50.6202,28.9012,-4.99755e-4,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
22.7141,34.6675,23.1192,-0.999501,-4.9996376e-4,1.0,1.21196e-7,-2.10599e-7,
22.7141,34.6675,23.1192,-0.999501,-4.9996376e-4,1.0,1.21196e-7,-2.10599e-7,
10.434,28.9978,3.68251,-0.9995,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
-6.08307,44.9505,9.46453,-4.99517e-4,-0.99950004,1.0,1.21196e-7,-2.10599e-7,
-3.67943,28.6962,12.6873,-4.99517e-4,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
8.60068,34.3659,32.1241,-4.99755e-4,-4.9996376e-4,1.33122e-7,7.54953e-8,-1.0,
20.3104,50.9219,19.8964,-0.999501,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
20.3104,50.9219,19.8964,-0.999501,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
8.03035,45.2521,0.459698,-0.9995,-0.99950004,1.33122e-7,7.54953e-8,-1.0,
-3.67943,28.6962,12.6873,-4.99517e-4,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
8.03034,45.2521,0.459699,-4.99517e-4,-0.99950004,1.78766e-8,7.55029e-8,1.0,
20.3104,50.9219,19.8964,-4.99755e-4,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
8.60068,34.3659,32.1241,-0.999501,-4.9996376e-4,1.78766e-8,7.55029e-8,1.0,
8.60068,34.3659,32.1241,-0.999501,-4.9996376e-4,1.78766e-8,7.55029e-8,1.0,
-3.67943,28.6962,12.6873,-0.9995,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
8.03034,45.2521,0.459699,-4.99517e-4,-0.99950004,1.78766e-8,7.55029e-8,1.0,
6.72554,40.0872,23.7492,-4.99517e-4,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
-5.28595,51.6592,34.2948,-4.99755e-4,-4.9996376e-4,-1.0,2.97985e-8,5.96008e-8,
-13.6813,58.1177,17.6454,-0.999501,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
-13.6813,58.1177,17.6454,-0.999501,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
-1.66979,46.5457,7.09978,-0.9995,-0.99950004,-1.0,2.97985e-8,5.96008e-8,
6.72554,40.0872,23.7492,-4.99517e-4,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
-1.66979,46.5457,7.09978,-4.99517e-4,-0.99950004,1.0,1.21196e-7,-2.10599e-7,
-13.6813,58.1177,17.6454,-4.99755e-4,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
-5.28595,51.6592,34.2948,-0.999501,-4.9996376e-4,1.0,1.21196e-7,-2.10599e-7,
-5.28595,51.6592,34.2948,-0.999501,-4.9996376e-4,1.0,1.21196e-7,-2.10599e-7,
6.72554,40.0872,23.7492,-0.9995,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
-1.66979,46.5457,7.09978,-4.99517e-4,-0.99950004,1.0,1.21196e-7,-2.10599e-7,
-4.07969,36.0059,15.9205,-4.99517e-4,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
-16.0912,47.5779,26.4661,-4.99755e-4,-4.9996376e-4,1.33122e-7,7.54953e-8,-1.0,
-2.87605,62.1989,25.4741,-0.999501,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
-2.87605,62.1989,25.4741,-0.999501,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
9.13544,50.6269,14.9285,-0.9995,-0.99950004,1.33122e-7,7.54953e-8,-1.0,
-4.07969,36.0059,15.9205,-4.99517e-4,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
9.13544,50.6269,14.9285,-4.99517e-4,-0.99950004,1.78766e-8,7.55029e-8,1.0,
-2.87605,62.1989,25.4741,-4.99755e-4,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
-16.0912,47.5779,26.4661,-0.999501,-4.9996376e-4,1.78766e-8,7.55029e-8,1.0,
-16.0912,47.5779,26.4661,-0.999501,-4.9996376e-4,1.78766e-8,7.55029e-8,1.0,
-4.07969,36.0059,15.9205,-0.9995,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
9.13544,50.6269,14.9285,-4.99517e-4,-0.99950004,1.78766e-8,7.55029e-8,1.0,
8.43009,44.6731,25.1074,-4.99517e-4,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
1.82677,56.2737,36.8221,-4.99755e-4,-4.9996376e-4,-1.0,2.97985e-8,5.96008e-8,
-10.5479,61.1248,25.043,-0.999501,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
-10.5479,61.1248,25.043,-0.999501,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
-3.94456,49.5242,13.3283,-0.9995,-0.99950004,-1.0,2.97985e-8,5.96008e-8,
8.43009,44.6731,25.1074,-4.99517e-4,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
-3.94456,49.5242,13.3283,-4.99517e-4,-0.99950004,1.0,1.21196e-7,-2.10599e-7,
-10.5479,61.1248,25.043,-4.99755e-4,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
1.82678,56.2737,36.8221,-0.999501,-4.9996376e-4,1.0,1.21196e-7,-2.10599e-7,
1.82678,56.2737,36.8221,-0.999501,-4.9996376e-4,1.0,1.21196e-7,-2.10599e-7,
8.43009,44.6731,25.1074,-0.9995,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
-3.94456,49.5242,13.3283,-4.99517e-4,-0.99950004,1.0,1.21196e-7,-2.10599e-7,
-3.20418,40.8276,22.3575,-4.99517e-4,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
-9.80749,52.4282,34.0722,-4.99755e-4,-4.9996376e-4,1.33122e-7,7.54953e-8,-1.0,
1.08639,64.9703,27.7929,-0.999501,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
1.08639,64.9703,27.7929,-0.999501,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
7.6897,53.3697,16.0782,-0.9995,-0.99950004,1.33122e-7,7.54953e-8,-1.0,
-3.20418,40.8276,22.3575,-4.99517e-4,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
7.6897,53.3697,16.0782,-4.99517e-4,-0.99950004,1.78766e-8,7.55029e-8,1.0,
1.08639,64.9703,27.7929,-4.99755e-4,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
-9.80749,52.4282,34.0722,-0.999501,-4.9996376e-4,1.78766e-8,7.55029e-8,1.0,
-9.80749,52.4282,34.0722,-0.999501,-4.9996376e-4,1.78766e-8,7.55029e-8,1.0,
-3.20418,40.8276,22.3575,-0.9995,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
7.6897,53.3697,16.0782,-4.99517e-4,-0.99950004,1.78766e-8,7.55029e-8,1.0,
10.5408,25.2487,-7.25737,-4.99517e-4,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
26.9293,38.7471,3.22811,-4.99755e-4,-4.9996376e-4,-1.0,2.97985e-8,5.96008e-8,
13.3665,40.1762,22.5864,-0.999501,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
13.3665,40.1762,22.5864,-0.999501,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
-3.02192,26.6778,12.1009,-0.9995,-0.99950004,-1.0,2.97985e-8,5.96008e-8,
10.5408,25.2487,-7.25737,-4.99517e-4,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
-3.02192,26.6778,12.1009,-4.99517e-4,-0.99950004,1.0,1.21196e-7,-2.10599e-7,
13.3665,40.1762,22.5864,-4.99755e-4,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
26.9293,38.7471,3.22811,-0.999501,-4.9996376e-4,1.0,1.21196e-7,-2.10599e-7,
26.9293,38.7471,3.22811,-0.999501,-4.9996376e-4,1.0,1.21196e-7,-2.10599e-7,
10.5408,25.2487,-7.25737,-0.9995,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
-3.02192,26.6778,12.1009,-4.99517e-4,-0.99950004,1.0,1.21196e-7,-2.10599e-7,
8.96049,16.2617,6.78195,-4.99517e-4,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
25.3489,29.76,17.2674,-4.99755e-4,-4.9996376e-4,1.33122e-7,7.54953e-8,-1.0,
14.9468,49.1632,8.54707,-0.999501,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
14.9468,49.1632,8.54707,-0.999501,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
-1.44161,35.6649,-1.93841,-0.9995,-0.99950004,1.33122e-7,7.54953e-8,-1.0,
8.96049,16.2617,6.78195,-4.99517e-4,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
-1.44161,35.6649,-1.93841,-4.99517e-4,-0.99950004,1.78766e-8,7.55029e-8,1.0,
14.9468,49.1632,8.54707,-4.99755e-4,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
25.3489,29.76,17.2674,-0.999501,-4.9996376e-4,1.78766e-8,7.55029e-8,1.0,
25.3489,29.76,17.2674,-0.999501,-4.9996376e-4,1.78766e-8,7.55029e-8,1.0,
8.96049,16.2617,6.78195,-0.9995,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
-1.44161,35.6649,-1.93841,-4.99517e-4,-0.99950004,1.78766e-8,7.55029e-8,1.0,
16.9926,39.1306,-1.92114,-4.99517e-4,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
28.7845,42.8116,13.4671,-4.99755e-4,-4.9996376e-4,-1.0,2.97985e-8,5.96008e-8,
16.7787,32.3929,25.1594,-0.999501,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
16.7787,32.3929,25.1594,-0.999501,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
4.98675,28.7118,9.7711,-0.9995,-0.99950004,-1.0,2.97985e-8,5.96008e-8,
16.9926,39.1306,-1.92114,-4.99517e-4,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
4.98676,28.7118,9.7711,-4.99517e-4,-0.99950004,1.0,1.21196e-7,-2.10599e-7,
16.7787,32.3929,25.1594,-4.99755e-4,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
28.7845,42.8116,13.4671,-0.999501,-4.9996376e-4,1.0,1.21196e-7,-2.10599e-7,
28.7845,42.8116,13.4671,-0.999501,-4.9996376e-4,1.0,1.21196e-7,-2.10599e-7,
16.9926,39.1306,-1.92114,-0.9995,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
4.98676,28.7118,9.7711,-4.99517e-4,-0.99950004,1.0,1.21196e-7,-2.10599e-7,
16.1425,25.7466,1.93181,-4.99517e-4,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
27.9345,29.4276,17.3201,-4.99755e-4,-4.9996376e-4,1.33122e-7,7.54953e-8,-1.0,
17.6287,45.7768,21.3064,-0.999501,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
17.6287,45.7768,21.3064,-0.999501,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
5.83678,42.0958,5.91815,-0.9995,-0.99950004,1.33122e-7,7.54953e-8,-1.0,
16.1425,25.7466,1.93181,-4.99517e-4,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
5.83678,42.0958,5.91815,-4.99517e-4,-0.99950004,1.78766e-8,7.55029e-8,1.0,
17.6287,45.7768,21.3064,-4.99755e-4,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
27.9345,29.4276,17.3201,-0.999501,-4.9996376e-4,1.78766e-8,7.55029e-8,1.0,
27.9345,29.4276,17.3201,-0.999501,-4.9996376e-4,1.78766e-8,7.55029e-8,1.0,
16.1425,25.7466,1.93181,-0.9995,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
5.83678,42.0958,5.91815,-4.99517e-4,-0.99950004,1.78766e-8,7.55029e-8,1.0,
19.199,39.8163,-0.786026,-4.99517e-4,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
30.7318,47.1093,10.5815,-4.99755e-4,-4.9996376e-4,-1.0,2.97985e-8,5.96008e-8,
20.4539,42.1508,24.19,-0.999501,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
20.4539,42.1508,24.19,-0.999501,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
8.9212,34.8577,12.8225,-0.9995,-0.99950004,-1.0,2.97985e-8,5.96008e-8,
19.199,39.8163,-0.786026,-4.99517e-4,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
8.9212,34.8577,12.8225,-4.99517e-4,-0.99950004,1.0,1.21196e-7,-2.10599e-7,
20.4539,42.1508,24.19,-4.99755e-4,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
30.7318,47.1094,10.5815,-0.999501,-4.9996376e-4,1.0,1.21196e-7,-2.10599e-7,
30.7318,47.1094,10.5815,-0.999501,-4.9996376e-4,1.0,1.21196e-7,-2.10599e-7,
19.199,39.8163,-0.786026,-0.9995,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
8.9212,34.8577,12.8225,-4.99517e-4,-0.99950004,1.0,1.21196e-7,-2.10599e-7,
18.4412,29.6293,6.51857,-4.99517e-4,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
29.9739,36.9224,17.8861,-4.99755e-4,-4.9996376e-4,1.33122e-7,7.54953e-8,-1.0,
21.2118,52.3378,16.8854,-0.999501,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
21.2118,52.3378,16.8854,-0.999501,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
9.67907,45.0447,5.51788,-0.9995,-0.99950004,1.33122e-7,7.54953e-8,-1.0,
18.4412,29.6293,6.51857,-4.99517e-4,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
9.67907,45.0447,5.51788,-4.99517e-4,-0.99950004,1.78766e-8,7.55029e-8,1.0,
21.2118,52.3378,16.8854,-4.99755e-4,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
29.9739,36.9224,17.8861,-0.999501,-4.9996376e-4,1.78766e-8,7.55029e-8,1.0,
29.9739,36.9224,17.8861,-0.999501,-4.9996376e-4,1.78766e-8,7.55029e-8,1.0,
18.4412,29.6293,6.51857,-0.9995,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
9.67907,45.0447,5.51788,-4.99517e-4,-0.99950004,1.78766e-8,7.55029e-8,1.0,
4.65938,34.141,1.6183,-4.99517e-4,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
-9.08544,48.6926,14.2699,-4.99755e-4,-4.9996376e-4,-1.0,2.97985e-8,5.96008e-8,
-24.4705,31.0507,17.8469,-0.999501,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
-24.4705,31.0507,17.8469,-0.999501,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
-10.7257,16.499,5.19529,-0.9995,-0.99950004,-1.0,2.97985e-8,5.96008e-8,
4.65938,34.141,1.6183,-4.99517e-4,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
-10.7257,16.499,5.19529,-4.99517e-4,-0.99950004,1.0,1.21196e-7,-2.10599e-7,
-24.4705,31.0507,17.8469,-4.99755e-4,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
-9.08544,48.6926,14.2699,-0.999501,-4.9996376e-4,1.0,1.21196e-7,-2.10599e-7,
-9.08544,48.6926,14.2699,-0.999501,-4.9996376e-4,1.0,1.21196e-7,-2.10599e-7,
4.65938,34.141,1.6183,-0.9995,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
-10.7257,16.499,5.19529,-4.99517e-4,-0.99950004,1.0,1.21196e-7,-2.10599e-7,
2.77878,22.2482,13.2541,-4.99517e-4,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
-10.966,36.7998,25.9057,-4.99755e-4,-4.9996376e-4,1.33122e-7,7.54953e-8,-1.0,
-22.5899,42.9435,6.21113,-0.999501,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
-22.5899,42.9435,6.21113,-0.999501,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
-8.84505,28.3918,-6.44048,-0.9995,-0.99950004,1.33122e-7,7.54953e-8,-1.0,
2.77878,22.2482,13.2541,-4.99517e-4,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
-8.84506,28.3918,-6.44048,-4.99517e-4,-0.99950004,1.78766e-8,7.55029e-8,1.0,
-22.5899,42.9435,6.21113,-4.99755e-4,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
-10.966,36.7998,25.9057,-0.999501,-4.9996376e-4,1.78766e-8,7.55029e-8,1.0,
-10.966,36.7998,25.9057,-0.999501,-4.9996376e-4,1.78766e-8,7.55029e-8,1.0,
2.77878,22.2482,13.2541,-0.9995,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
-8.84506,28.3918,-6.44048,-4.99517e-4,-0.99950004,1.78766e-8,7.55029e-8,1.0,
0.322567,34.7875,10.6837,-4.99517e-4,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
-7.46585,51.9914,16.4077,-4.99755e-4,-4.9996376e-4,-1.0,2.97985e-8,5.96008e-8,
-25.348,43.6739,17.075,-0.999501,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
-25.348,43.6739,17.075,-0.999501,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
-17.5596,26.47,11.351,-0.9995,-0.99950004,-1.0,2.97985e-8,5.96008e-8,
0.322567,34.7875,10.6837,-4.99517e-4,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
-17.5596,26.47,11.351,-4.99517e-4,-0.99950004,1.0,1.21196e-7,-2.10599e-7,
-25.348,43.6739,17.075,-4.99755e-4,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
-7.46585,51.9914,16.4076,-0.999501,-4.9996376e-4,1.0,1.21196e-7,-2.10599e-7,
-7.46585,51.9914,16.4076,-0.999501,-4.9996376e-4,1.0,1.21196e-7,-2.10599e-7,
0.322567,34.7875,10.6837,-0.9995,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
-17.5596,26.47,11.351,-4.99517e-4,-0.99950004,1.0,1.21196e-7,-2.10599e-7,
-7.1213,28.1669,20.4538,-4.99517e-4,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
-14.9097,45.3709,26.1778,-4.99755e-4,-4.9996376e-4,1.33122e-7,7.54953e-8,-1.0,
-17.9041,50.2945,7.30482,-0.999501,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
-17.9041,50.2945,7.30482,-0.999501,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
-10.1157,33.0906,1.58085,-0.9995,-0.99950004,1.33122e-7,7.54953e-8,-1.0,
-7.1213,28.1669,20.4538,-4.99517e-4,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
-10.1157,33.0906,1.58085,-4.99517e-4,-0.99950004,1.78766e-8,7.55029e-8,1.0,
-17.9041,50.2945,7.30482,-4.99755e-4,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
-14.9097,45.3709,26.1778,-0.999501,-4.9996376e-4,1.78766e-8,7.55029e-8,1.0,
-14.9097,45.3709,26.1778,-0.999501,-4.9996376e-4,1.78766e-8,7.55029e-8,1.0,
-7.1213,28.1669,20.4538,-0.9995,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
-10.1157,33.0906,1.58085,-4.99517e-4,-0.99950004,1.78766e-8,7.55029e-8,1.0,
-5.8781,40.09,13.7984,-4.99517e-4,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
-7.46711,43.798,31.094,-4.99755e-4,-4.9996376e-4,-1.0,2.97985e-8,5.96008e-8,
-18.9524,30.375,32.9166,-0.999501,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
-18.9524,30.375,32.9166,-0.999501,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
-17.3634,26.667,15.621,-0.9995,-0.99950004,-1.0,2.97985e-8,5.96008e-8,
-5.8781,40.09,13.7984,-4.99517e-4,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
-17.3634,26.667,15.621,-4.99517e-4,-0.99950004,1.0,1.21196e-7,-2.10599e-7,
-18.9524,30.375,32.9166,-4.99755e-4,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
-7.46712,43.798,31.094,-0.999501,-4.9996376e-4,1.0,1.21196e-7,-2.10599e-7,
-7.46712,43.798,31.094,-0.999501,-4.9996376e-4,1.0,1.21196e-7,-2.10599e-7,
